ell,tau,EE,TE,TT
8,0.06,1.1466182302873194e-16,1.2473990016293063e-14,1.723456709344637e-11
9,0.06,7.493581712489584e-17,7.713569493524079e-15,1.3679494645522218e-11
0,0.07999999999999999,0.0,0.0,0.0
1,0.07999999999999999,0.0,0.0,0.0
2,0.07999999999999999,1.0052092063758327e-14,5.786112229109682e-13,2.935401826808538e-10
3,0.07999999999999999,7.183966572787539e-15,2.3906260484470984e-13,1.248978689643027e-10
4,0.07999999999999999,4.550017370418822e-15,1.2664512494022018e-13,6.891817774546788e-11
5,0.07999999999999999,2.5864051808146506e-15,7.31658324058126e-14,4.364027738320489e-11
6,0.07999999999999999,1.3333185370801461e-15,4.370282995819518e-14,3.007172730754259e-11
7,0.07999999999999999,6.356093677170195e-16,2.6538439130183282e-14,2.1998315527898077e-11
8,0.07999999999999999,2.960794600705392e-16,1.6272799034218344e-14,1.6824637105163983e-11
9,0.07999999999999999,1.5183341420427366e-16,1.0113034141171042e-14,1.3315115125588853e-11
0,0.09999999999999999,0.0,0.0,0.0
1,0.09999999999999999,0.0,0.0,0.0
2,0.09999999999999999,1.250103543718206e-14,5.738732225931322e-13,2.937324548028677e-10
3,0.09999999999999999,9.809510128546132e-15,2.4360875897711593e-13,1.247190753956996e-10
4,0.09999999999999999,6.853998529447596e-15,1.3305979875574585e-13,6.859029789146944e-11
5,0.09999999999999999,4.34470024074306e-15,7.9411136397056e-14,4.3256978070909045e-11
6,0.09999999999999999,2.5207310526342646e-15,4.910386625352349e-14,2.9680666279421066e-11
7,0.09999999999999999,1.3478780683498875e-15,3.089025176274694e-14,2.1623732987745864e-11
8,0.09999999999999999,6.752807357124243e-16,1.9543022416982922e-14,1.6477589356383757e-11
9,0.09999999999999999,3.3238402387357004e-16,1.2372560655871397e-14,1.2999945306309848e-11
0,0.12,0.0,0.0,0.0
1,0.12,0.0,0.0,0.0
2,0.12,1.479008433156119e-14,5.637982932853402e-13,2.9323875213474676e-10
